Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    and
    newline
    or
    while

Grammar

Rule 0     S' -> program
    (35) comp_block -> . lcparent block rcparent

    lcparent        shift and go to state 20

    comp_block                     shift and go to state 125

state 119

    (42) loop_block -> for lparent loop_var condition semicolon step semicolon . rparent

    rparent         shift and go to state 126


state 120

    (47) step -> id add . int

    int             shift and go to state 127


state 121

    (48) step -> id sub . int

    int             shift and go to state 128


state 122

    (10) var_dekl -> id ddot dtype equals expression . semicolon
    (13) expression -> expression . minus term
    (14) expression -> expression . plus term

    semicolon       shift and go to state 116
    minus           shift and go to state 28
    plus            shift and go to state 29


state 123

    (44) cond_block -> if lparent condition rparent comp_block else comp_block .

    return          reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    lcparent        reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    for             reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    if              reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    var             reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    let             reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    id              reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)
    func            reduce using rule 44 (cond_block -> if lparent condition rparent comp_block else comp_block .)


state 124

    (31) params_var -> id ddot dtype comma params_var .

    rparent         reduce using rule 31 (params_var -> id ddot dtype comma params_var .)


state 125

    (28) fun_dekl -> func id lparent params rparent arrow dtype comp_block .

    return          reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    var             reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    let             reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    lcparent        reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    for             reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    if              reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    id              reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    func            reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    lparent         reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    minus           reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    int             reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)
    $end            reduce using rule 28 (fun_dekl -> func id lparent params rparent arrow dtype comp_block .)


state 126

    (42) loop_block -> for lparent loop_var condition semicolon step semicolon rparent .

    return          reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    lcparent        reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    for             reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    if              reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    var             reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    let             reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    id              reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)
    func            reduce using rule 42 (loop_block -> for lparent loop_var condition semicolon step semicolon rparent .)


state 127

    (47) step -> id add int .

    semicolon       reduce using rule 47 (step -> id add int .)


state 128

    (48) step -> id sub int .

    semicolon       reduce using rule 48 (step -> id sub int .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for multiply in state 10 resolved as shift
WARNING: shift/reduce conflict for divide in state 10 resolved as shift
WARNING: shift/reduce conflict for semicolon in state 108 resolved as shift
WARNING: shift/reduce conflict for semicolon in state 109 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (dekl_list -> block)
WARNING: rejected rule (block -> dekl block) in state 27
